4609at7088	Complete	OW569327.1	18978557	18968923	-	685.5	366	https://v10-1.orthodb.org/?query=4609at7088	SH2 domain
4668at7088	Complete	OW569327.1	16414917	16436351	+	893.5	513	https://v10-1.orthodb.org/?query=4668at7088	uncharacterized protein LOC105384042
4694at7088	Complete	OW569327.1	14012518	14009532	-	847.1	447	https://v10-1.orthodb.org/?query=4694at7088	Potassium channel domain
4894at7088	Complete	OW569327.1	20736833	20742117	+	527.5	236	https://v10-1.orthodb.org/?query=4894at7088	PPM-type phosphatase domain
5242at7088	Complete	OW569327.1	15715289	15716607	+	703.9	354	https://v10-1.orthodb.org/?query=5242at7088	Diphthamide synthesis DPH1/DPH2
5244at7088	Complete	OW569327.1	5033248	5034577	+	756.1	358	https://v10-1.orthodb.org/?query=5244at7088	F-box domain
5333at7088	Complete	OW569327.1	5738982	5760681	+	872.3	550	https://v10-1.orthodb.org/?query=5333at7088	RNA polymerase II-binding domain
5440at7088	Complete	OW569327.1	18957256	18965782	+	464.1	299	https://v10-1.orthodb.org/?query=5440at7088	Serine protease gd, N-terminal domain
5559at7088	Complete	OW569327.1	2491938	2505340	+	466.6	233	https://v10-1.orthodb.org/?query=5559at7088	V-type proton ATPase subunit C
5580at7088	Complete	OW569327.1	10155478	10146754	-	734.7	389	https://v10-1.orthodb.org/?query=5580at7088	SH2 domain
5665at7088	Complete	OW569327.1	12689711	12707676	+	466.1	297	https://v10-1.orthodb.org/?query=5665at7088	Sulfatase, N-terminal
5672at7088	Complete	OW569327.1	23498007	23498883	+	451.4	203	https://v10-1.orthodb.org/?query=5672at7088	Helicase/UvrB, N-terminal
5715at7088	Complete	OW569327.1	10527083	10528372	+	483.4	217	https://v10-1.orthodb.org/?query=5715at7088	SNF5/SMARCB1/INI1
5735at7088	Complete	OW569327.1	22344782	22354857	+	786.7	450	https://v10-1.orthodb.org/?query=5735at7088	Leucine-rich repeat
5738at7088	Complete	OW569327.1	2151906	2135808	-	955.2	535	https://v10-1.orthodb.org/?query=5738at7088	Domain of unknown function DUF4792
5786at7088	Complete	OW569327.1	22373201	22374791	+	767.0	456	https://v10-1.orthodb.org/?query=5786at7088	Glycosyl transferase, ALG6/ALG8
5887at7088	Complete	OW569327.1	11965918	11987205	+	780.5	439	https://v10-1.orthodb.org/?query=5887at7088	Zinc finger, RING-type
5957at7088	Complete	OW569327.1	3905410	3883534	-	460.3	259	https://v10-1.orthodb.org/?query=5957at7088	Zinc finger, RING-CH-type
6076at7088	Complete	OW569327.1	928610	958727	+	551.8	340	https://v10-1.orthodb.org/?query=6076at7088	uncharacterized protein LOC110995130
6255at7088	Complete	OW569327.1	22901304	22934372	+	624.0	391	https://v10-1.orthodb.org/?query=6255at7088	TLDc domain
6302at7088	Complete	OW569327.1	20723193	20708059	-	580.2	274	https://v10-1.orthodb.org/?query=6302at7088	Rab-GTPase-TBC domain
6311at7088	Complete	OW569327.1	2296945	2274857	-	678.0	402	https://v10-1.orthodb.org/?query=6311at7088	Major facilitator,  sugar transporter-like
6404at7088	Complete	OW569327.1	19633597	19642159	+	649.5	408	https://v10-1.orthodb.org/?query=6404at7088	Adenosine/AMP deaminase domain
6481at7088	Complete	OW569327.1	10597592	10589897	-	636.1	436	https://v10-1.orthodb.org/?query=6481at7088	uncharacterized protein LOC106117835
6502at7088	Complete	OW569327.1	18152374	18157071	+	537.7	298	https://v10-1.orthodb.org/?query=6502at7088	Calcium release-activated calcium channel protein
6503at7088	Complete	OW569327.1	2654185	2655436	+	498.0	340	https://v10-1.orthodb.org/?query=6503at7088	Serpin domain
6646at7088	Complete	OW569327.1	7152343	7147118	-	539.6	320	https://v10-1.orthodb.org/?query=6646at7088	Glycoside hydrolase, family 27
6787at7088	Complete	OW569327.1	16562531	16542989	-	823.5	424	https://v10-1.orthodb.org/?query=6787at7088	RED-like, N-terminal
6791at7088	Complete	OW569327.1	9993235	9997786	+	608.7	278	https://v10-1.orthodb.org/?query=6791at7088	Hemimethylated DNA-binding domain
6996at7088	Complete	OW569327.1	6672266	6691181	+	647.4	357	https://v10-1.orthodb.org/?query=6996at7088	UBX domain
7001at7088	Complete	OW569327.1	11148731	11067103	-	738.3	425	https://v10-1.orthodb.org/?query=7001at7088	bicaudal D-related protein homolog
7005at7088	Complete	OW569327.1	17615378	17616601	+	530.1	327	https://v10-1.orthodb.org/?query=7005at7088	Zinc finger, AD-type
7146at7088	Complete	OW569327.1	9736803	9726894	-	703.4	372	https://v10-1.orthodb.org/?query=7146at7088	Inward rectifier potassium channel, C-terminal
7237at7088	Complete	OW569327.1	15761814	15781599	+	616.7	375	https://v10-1.orthodb.org/?query=7237at7088	Nuclear protein DGCR14/ESS-2
7313at7088	Complete	OW569327.1	15261659	15282908	+	507.2	278	https://v10-1.orthodb.org/?query=7313at7088	Paired domain
7335at7088	Complete	OW569327.1	23057659	23038136	-	663.8	378	https://v10-1.orthodb.org/?query=7335at7088	Protein kinase domain
7416at7088	Complete	OW569327.1	21918725	21917413	-	517.9	297	https://v10-1.orthodb.org/?query=7416at7088	uncharacterized protein LOC106117728
7473at7088	Complete	OW569327.1	1213789	1212589	-	690.6	344	https://v10-1.orthodb.org/?query=7473at7088	La-type HTH domain
7512at7088	Complete	OW569327.1	10698711	10696344	-	503.3	244	https://v10-1.orthodb.org/?query=7512at7088	Protein kinase domain
7584at7088	Complete	OW569327.1	19932779	19929725	-	495.7	282	https://v10-1.orthodb.org/?query=7584at7088	CRAL-TRIO lipid binding domain
7586at7088	Complete	OW569327.1	16235079	16230893	-	579.3	276	https://v10-1.orthodb.org/?query=7586at7088	SH3 domain
7594at7088	Complete	OW569327.1	23523166	23506441	-	663.8	443	https://v10-1.orthodb.org/?query=7594at7088	CDC45 family
7668at7088	Complete	OW569327.1	18966561	18968356	+	496.3	267	https://v10-1.orthodb.org/?query=7668at7088	HhH-GPD domain
7675at7088	Complete	OW569327.1	17586561	17589461	+	567.0	333	https://v10-1.orthodb.org/?query=7675at7088	Histone deacetylase domain
7763at7088	Duplicated	OW569327.1	15007499	15009945	+	533.0	327	https://v10-1.orthodb.org/?query=7763at7088	TrmO-like, N-terminal domain
7763at7088	Duplicated	OW569327.1	15053543	15055989	+	533.0	327	https://v10-1.orthodb.org/?query=7763at7088	TrmO-like, N-terminal domain
7869at7088	Complete	OW569327.1	21366202	21336679	-	452.3	237	https://v10-1.orthodb.org/?query=7869at7088	Sex-lethal
7919at7088	Complete	OW569327.1	19519734	19417058	-	737.6	434	https://v10-1.orthodb.org/?query=7919at7088	Transcription factor, T-box
8011at7088	Complete	OW569327.1	21975377	21983054	+	533.7	302	https://v10-1.orthodb.org/?query=8011at7088	Lactate/malate dehydrogenase, C-terminal
8012at7088	Complete	OW569327.1	10655263	10654228	-	587.9	308	https://v10-1.orthodb.org/?query=8012at7088	EamA domain
8019at7088	Complete	OW569327.1	7508904	7486508	-	761.6	344	https://v10-1.orthodb.org/?query=8019at7088	Serpin domain
8053at7088	Complete	OW569327.1	15321424	15319373	-	444.8	290	https://v10-1.orthodb.org/?query=8053at7088	uncharacterized protein LOC110381011
8084at7088	Complete	OW569327.1	21629758	21605459	-	599.3	310	https://v10-1.orthodb.org/?query=8084at7088	Peptidase S54, rhomboid domain
8088at7088	Complete	OW569327.1	7571222	7589257	+	582.3	382	https://v10-1.orthodb.org/?query=8088at7088	Epoxide hydrolase, N-terminal
8089at7088	Complete	OW569327.1	17822164	17827765	+	459.5	344	https://v10-1.orthodb.org/?query=8089at7088	trichoplein keratin filament-binding protein
8149at7088	Complete	OW569327.1	16619679	16617860	-	540.8	266	https://v10-1.orthodb.org/?query=8149at7088	N-acetylglucosaminyl phosphatidylinositol deacetylase-related
8248at7088	Complete	OW569327.1	23410381	23406143	-	578.0	311	https://v10-1.orthodb.org/?query=8248at7088	Domain of unknown function DUF155
8310at7088	Complete	OW569327.1	15621466	15633466	+	455.1	242	https://v10-1.orthodb.org/?query=8310at7088	Peptidase A22B, signal peptide peptidase
8323at7088	Complete	OW569327.1	17289187	17286067	-	463.2	219	https://v10-1.orthodb.org/?query=8323at7088	NIPSNAP
8346at7088	Complete	OW569327.1	15821747	15823337	+	618.2	343	https://v10-1.orthodb.org/?query=8346at7088	Rad9/Ddc1
8392at7088	Complete	OW569327.1	21164573	21210601	+	400.1	229	https://v10-1.orthodb.org/?query=8392at7088	Somatomedin B domain
8403at7088	Complete	OW569327.1	5613394	5605708	-	470.8	294	https://v10-1.orthodb.org/?query=8403at7088	uncharacterized protein LOC101744353
8453at7088	Complete	OW569327.1	19059937	19056510	-	554.1	276	https://v10-1.orthodb.org/?query=8453at7088	CRAL-TRIO lipid binding domain
8572at7088	Complete	OW569327.1	19162657	19159070	-	523.7	248	https://v10-1.orthodb.org/?query=8572at7088	ubiquitin fusion degradation protein 1 homolog isoform X1
8618at7088	Complete	OW569327.1	1519995	1521774	+	535.5	269	https://v10-1.orthodb.org/?query=8618at7088	Cilia- and flagella-associated protein 298
8709at7088	Complete	OW569327.1	15326616	15329358	+	427.7	241	https://v10-1.orthodb.org/?query=8709at7088	CDK-activating kinase assembly factor MAT1
8863at7088	Complete	OW569327.1	10522261	10495311	-	584.6	282	https://v10-1.orthodb.org/?query=8863at7088	Mitochondrial substrate/solute carrier
8984at7088	Complete	OW569327.1	18470415	18474863	+	452.0	249	https://v10-1.orthodb.org/?query=8984at7088	Histidine phosphatase superfamily, clade-1
8988at7088	Complete	OW569327.1	15857196	15858651	+	449.5	239	https://v10-1.orthodb.org/?query=8988at7088	Sirtuin family
9119at7088	Complete	OW569327.1	4945301	4946225	+	501.7	275	https://v10-1.orthodb.org/?query=9119at7088	Transcription initiation factor IID, subunit 13
9142at7088	Complete	OW569327.1	11860889	11864442	+	459.0	231	https://v10-1.orthodb.org/?query=9142at7088	GPN-loop GTPase
9194at7088	Complete	OW569327.1	16310662	16355592	+	577.8	310	https://v10-1.orthodb.org/?query=9194at7088	JNK/Rab-associated protein-1, N-terminal
9272at7088	Complete	OW569327.1	3846656	3850764	+	453.9	258	https://v10-1.orthodb.org/?query=9272at7088	Checkpoint protein Hus1/Mec3
9297at7088	Complete	OW569327.1	2975365	3022188	+	367.5	216	https://v10-1.orthodb.org/?query=9297at7088	Immunoglobulin
9343at7088	Complete	OW569327.1	17577781	17576273	-	445.2	236	https://v10-1.orthodb.org/?query=9343at7088	SET domain
9386at7088	Fragmented	OW569327.1	10812248	10813478	+	251.5	140	https://v10-1.orthodb.org/?query=9386at7088	Phosphoglycerate mutase
9477at7088	Complete	OW569327.1	14988951	14993712	+	390.5	206	https://v10-1.orthodb.org/?query=9477at7088	Exoribonuclease, phosphorolytic domain 1
9568at7088	Complete	OW569327.1	15720409	15719103	-	390.5	236	https://v10-1.orthodb.org/?query=9568at7088	Alpha/beta hydrolase fold-1
9765at7088	Complete	OW569327.1	15116081	15118779	+	329.0	175	https://v10-1.orthodb.org/?query=9765at7088	Proteasome, subunit alpha/beta
9962at7088	Complete	OW569327.1	16649302	16651365	+	465.1	263	https://v10-1.orthodb.org/?query=9962at7088	39S ribosomal protein L44, mitochondrial
9977at7088	Complete	OW569327.1	10138391	10141143	+	443.0	236	https://v10-1.orthodb.org/?query=9977at7088	Rad1/Rec1/Rad17
10029at7088	Complete	OW569327.1	22510985	22487446	-	355.6	276	https://v10-1.orthodb.org/?query=10029at7088	uncharacterized protein LOC105384439
10150at7088	Complete	OW569327.1	3882580	3860617	-	647.2	593	https://v10-1.orthodb.org/?query=10150at7088	Nucleoporin, NSP1-like, C-terminal
10164at7088	Complete	OW569327.1	19786175	19783504	-	384.1	274	https://v10-1.orthodb.org/?query=10164at7088	Zinc finger, HIT-type
10225at7088	Complete	OW569327.1	14929461	14939115	+	460.5	237	https://v10-1.orthodb.org/?query=10225at7088	Nucleoside phosphorylase domain
10289at7088	Complete	OW569327.1	14923537	14922115	-	397.5	223	https://v10-1.orthodb.org/?query=10289at7088	Heme oxygenase
10444at7088	Complete	OW569327.1	2481201	2479063	-	205.2	111	https://v10-1.orthodb.org/?query=10444at7088	Ribosomal protein L24
10479at7088	Complete	OW569327.1	9623680	9629954	+	304.9	329	https://v10-1.orthodb.org/?query=10479at7088	uncharacterized protein LOC106118534
10480at7088	Complete	OW569327.1	5461577	5455233	-	498.3	322	https://v10-1.orthodb.org/?query=10480at7088	UBX domain
10588at7088	Complete	OW569327.1	21926314	21950250	+	534.6	390	https://v10-1.orthodb.org/?query=10588at7088	Ataxin-2, C-terminal
10659at7088	Complete	OW569327.1	2120092	2121286	+	378.9	344	https://v10-1.orthodb.org/?query=10659at7088	Serpin domain
10750at7088	Complete	OW569327.1	23275146	23279441	+	354.9	206	https://v10-1.orthodb.org/?query=10750at7088	Haemolymph juvenile hormone binding
10778at7088	Complete	OW569327.1	14973103	14948571	-	786.7	480	https://v10-1.orthodb.org/?query=10778at7088	Transcriptional repressor p66, coiled-coil MBD2-interaction domain
10789at7088	Complete	OW569327.1	1307909	1310021	+	339.6	160	https://v10-1.orthodb.org/?query=10789at7088	Mediator complex, subunit Med20
10875at7088	Complete	OW569327.1	16576336	16575346	-	383.6	180	https://v10-1.orthodb.org/?query=10875at7088	GMP phosphodiesterase, delta subunit
10913at7088	Complete	OW569327.1	19221876	19219479	-	265.3	228	https://v10-1.orthodb.org/?query=10913at7088	Transport and Golgi organisation protein 2
10917at7088	Complete	OW569327.1	19789626	19790985	+	367.4	202	https://v10-1.orthodb.org/?query=10917at7088	GIY-YIG endonuclease
10990at7088	Complete	OW569327.1	21472220	21472949	+	367.3	209	https://v10-1.orthodb.org/?query=10990at7088	YrdC-like domain
11053at7088	Complete	OW569327.1	15316921	15318757	+	383.5	199	https://v10-1.orthodb.org/?query=11053at7088	Juvenile hormone esterase binding protein
11062at7088	Complete	OW569327.1	23770427	23789847	+	316.7	276	https://v10-1.orthodb.org/?query=11062at7088	Small acidic protein-like domain
11151at7088	Complete	OW569327.1	22200585	22203349	+	455.0	284	https://v10-1.orthodb.org/?query=11151at7088	Nucleotide exchange factor Fes1
11192at7088	Complete	OW569327.1	16224430	16228485	+	371.1	220	https://v10-1.orthodb.org/?query=11192at7088	Ribosomal protein S15
11195at7088	Complete	OW569327.1	6723712	6725296	+	457.5	230	https://v10-1.orthodb.org/?query=11195at7088	Pre-mRNA-splicing factor 38
11224at7088	Complete	OW569327.1	2522434	2531808	+	351.6	180	https://v10-1.orthodb.org/?query=11224at7088	Zinc finger, GATA-type
11231at7088	Complete	OW569327.1	15551400	15552327	+	295.9	159	https://v10-1.orthodb.org/?query=11231at7088	CDP-diacylglycerol--inositol 3-phosphatidyltransferase
11349at7088	Complete	OW569327.1	17489932	17492337	+	358.7	168	https://v10-1.orthodb.org/?query=11349at7088	GOLD domain
11549at7088	Complete	OW569327.1	1260994	1262573	+	412.0	221	https://v10-1.orthodb.org/?query=11549at7088	6-phosphogluconolactonase
11563at7088	Complete	OW569327.1	19103035	19101805	-	380.4	189	https://v10-1.orthodb.org/?query=11563at7088	Ran binding domain
11655at7088	Duplicated	OW569327.1	10568143	10575040	+	202.4	146	https://v10-1.orthodb.org/?query=11655at7088	Phosphatidylethanolamine-binding protein
11704at7088	Complete	OW569327.1	19100103	19101025	+	313.5	197	https://v10-1.orthodb.org/?query=11704at7088	ERp29, N-terminal
11793at7088	Complete	OW569327.1	9329593	9326845	-	360.2	156	https://v10-1.orthodb.org/?query=11793at7088	Ribosomal protein S11
11817at7088	Complete	OW569327.1	10118264	10107606	-	337.2	185	https://v10-1.orthodb.org/?query=11817at7088	Golgi SNAP receptor complex member 1
11932at7088	Complete	OW569327.1	2165391	2167398	+	306.0	186	https://v10-1.orthodb.org/?query=11932at7088	Myc-type, basic helix-loop-helix (bHLH) domain
11969at7088	Complete	OW569327.1	22421437	22425912	+	468.2	244	https://v10-1.orthodb.org/?query=11969at7088	Ribosomal protein L6
11973at7088	Complete	OW569327.1	23243744	23248374	+	319.5	218	https://v10-1.orthodb.org/?query=11973at7088	Uncharacterized protein U23
11982at7088	Complete	OW569327.1	15831091	15825515	-	318.8	143	https://v10-1.orthodb.org/?query=11982at7088	Ubiquitin-conjugating enzyme E2
11984at7088	Complete	OW569327.1	9986870	9987810	+	262.9	117	https://v10-1.orthodb.org/?query=11984at7088	Actin-related protein 2/3 complex subunit 3
12056at7088	Complete	OW569327.1	23816762	23814454	-	225.9	162	https://v10-1.orthodb.org/?query=12056at7088	alpha-ketoglutarate-dependent dioxygenase alkB homolog 7, mitochondrial-like
12094at7088	Complete	OW569327.1	11223574	11225604	+	258.2	133	https://v10-1.orthodb.org/?query=12094at7088	Calcineurin-like phosphoesterase domain, lpxH-type
12096at7088	Complete	OW569327.1	20609371	20605847	-	302.0	185	https://v10-1.orthodb.org/?query=12096at7088	uncharacterized protein LOC105382657
12223at7088	Complete	OW569327.1	16629587	16630843	+	323.2	165	https://v10-1.orthodb.org/?query=12223at7088	EF-hand domain
12339at7088	Complete	OW569327.1	18106814	18106115	-	345.4	190	https://v10-1.orthodb.org/?query=12339at7088	Methyl-CpG-binding domain protein 4
12350at7088	Complete	OW569327.1	5246197	5244488	-	326.2	154	https://v10-1.orthodb.org/?query=12350at7088	Receptor expression-enhancing protein
12396at7088	Complete	OW569327.1	20623768	20621926	-	284.6	186	https://v10-1.orthodb.org/?query=12396at7088	Protein of unknown function DUF4807
12504at7088	Complete	OW569327.1	7010116	7010875	+	297.8	165	https://v10-1.orthodb.org/?query=12504at7088	Phosphoribosyltransferase domain
12817at7088	Complete	OW569327.1	16623655	16624491	+	316.7	180	https://v10-1.orthodb.org/?query=12817at7088	Vacuolar protein sorting 37B
12819at7088	Complete	OW569327.1	18162308	18160970	-	260.7	168	https://v10-1.orthodb.org/?query=12819at7088	LOC101740292
