SUPER_57	0	2888410	8106	1935945	2888410	0.6702459
SUPER_58	0	2883110	6884	1863175	2883110	0.6462379
SUPER_59	0	2832908	6618	1717181	2832908	0.6061549
SUPER_60	0	2766608	7393	1797246	2766608	0.6496208
SUPER_61	0	2748808	7035	1792416	2748808	0.6520703
SUPER_62	0	2748614	6080	1915156	2748614	0.6967716
SUPER_63	0	2723314	7010	1863300	2723314	0.6842031
SUPER_64	0	2717521	7759	1857168	2717521	0.6834052
SUPER_65	0	2710875	6606	1738460	2710875	0.6412911
SUPER_66	0	2704024	6430	1815792	2704024	0.6715147
SUPER_67	0	2704005	6488	1638770	2704005	0.6060529
SUPER_68	0	2703624	6980	1650123	2703624	0.6103374
SUPER_69	0	2693491	6358	1697942	2693491	0.6303871
SUPER_70	0	2682993	6484	1759728	2682993	0.6558824
SUPER_71	0	2674876	6713	1740711	2674876	0.6507633
SUPER_72	0	2670143	6456	1628005	2670143	0.6097071
SUPER_73	0	2660910	7900	1837401	2660910	0.6905161
SUPER_74	0	2660705	6749	1659041	2660705	0.6235344
SUPER_75	0	2655184	7101	1820574	2655184	0.6856678
SUPER_76	0	2607907	7280	1768057	2607907	0.6779602
SUPER_77	0	2603533	6785	1717823	2603533	0.6598046
SUPER_78	0	2596717	7158	1711301	2596717	0.6590248
SUPER_79	0	2577330	4673	1775624	2577330	0.6889393
SUPER_80	0	2575347	6319	1750338	2575347	0.6796513
SUPER_81	0	2561973	6206	1602988	2561973	0.6256850
SUPER_82	0	2555341	6733	1709557	2555341	0.6690133
SUPER_83	0	2552904	6133	1699316	2552904	0.6656404
SUPER_84	0	2549962	6236	1565410	2549962	0.6138954
SUPER_85	0	2531656	5453	1426920	2531656	0.5636311
SUPER_86	0	2519337	6154	1695607	2519337	0.6730370
SUPER_87	0	2518714	7409	1744345	2518714	0.6925538
SUPER_88	0	2517979	6782	1650164	2517979	0.6553526
SUPER_89	0	2505151	7187	1735874	2505151	0.6929219
SUPER_90	0	2489481	6617	1722791	2489481	0.6920282
SUPER_91	0	2461106	6197	1672452	2461106	0.6795530
SUPER_92	0	2459811	6245	1715365	2459811	0.6973564
SUPER_93	0	2449030	6288	1624483	2449030	0.6633169
SUPER_94	0	2446241	6693	1643127	2446241	0.6716946
SUPER_95	0	2439435	6060	1658855	2439435	0.6800160
SUPER_96	0	2433121	6025	1578837	2433121	0.6488938
SUPER_97	0	2430055	6186	1588317	2430055	0.6536136
SUPER_98	0	2421393	6780	1550120	2421393	0.6401770
SUPER_99	0	2421045	6096	1609448	2421045	0.6647741
SUPER_100	0	2407168	5784	1573911	2407168	0.6538435
SUPER_101	0	2384661	5926	1661660	2384661	0.6968119
SUPER_102	0	2382996	6965	1678214	2382996	0.7042454
SUPER_103	0	2370684	7295	1648852	2370684	0.6955174
SUPER_104	0	2354086	5318	1490719	2354086	0.6332475
SUPER_105	0	2338908	6037	1620386	2338908	0.6927959
SUPER_106	0	2287668	5900	1529732	2287668	0.6686862
SUPER_107	0	2284528	4890	1593437	2284528	0.6974907
SUPER_108	0	2277642	6558	1594042	2277642	0.6998650
SUPER_109	0	2275114	6324	1486114	2275114	0.6532042
SUPER_110	0	2271955	5475	1546892	2271955	0.6808639
SUPER_111	0	2269456	6588	1528605	2269456	0.6735557
SUPER_112	0	2260593	4985	1505178	2260593	0.6658332
SUPER_113	0	2259495	5916	1474552	2259495	0.6526024
SUPER_114	0	2257867	5461	1447400	2257867	0.6410475
SUPER_115	0	2245698	5044	1230359	2245698	0.5478737
SUPER_116	0	2217189	5740	1404035	2217189	0.6332501
SUPER_117	0	2213033	5998	1520534	2213033	0.6870815
SUPER_118	0	2207690	5360	1547490	2207690	0.7009544
SUPER_119	0	2190033	4855	1331374	2190033	0.6079242
SUPER_120	0	2188854	5555	1398108	2188854	0.6387397
SUPER_121	0	2156281	5149	1499568	2156281	0.6954418
SUPER_122	0	2140987	5710	1498979	2140987	0.7001346
SUPER_123	0	2133688	4684	1273650	2133688	0.5969242
SUPER_124	0	2103561	5243	1179804	2103561	0.5608604
SUPER_125	0	2081208	5986	1537965	2081208	0.7389771
SUPER_126	0	2078541	6306	1439971	2078541	0.6927797
SUPER_127	0	2078247	4761	1215395	2078247	0.5848174
SUPER_128	0	2072573	4917	1331601	2072573	0.6424869
SUPER_129	0	2065064	5006	1368763	2065064	0.6628187
SUPER_130	0	2061552	4595	1243131	2061552	0.6030073
SUPER_131	0	2046986	4169	1182691	2046986	0.5777719
SUPER_132	0	2045285	5590	1476092	2045285	0.7217048
SUPER_133	0	2044111	4765	1309304	2044111	0.6405249
SUPER_134	0	2024970	5211	1420763	2024970	0.7016218
SUPER_135	0	2020826	5735	1340983	2020826	0.6635816
SUPER_136	0	2020624	5834	1344598	2020624	0.6654370
SUPER_137	0	2004477	3901	1229027	2004477	0.6131410
SUPER_138	0	2003829	4592	1385384	2003829	0.6913684
SUPER_139	0	1988582	6285	1377900	1988582	0.6929058
SUPER_140	0	1982661	5455	1309060	1982661	0.6602541
SUPER_141	0	1967534	4504	1382907	1967534	0.7028631
SUPER_142	0	1963463	4127	1172311	1963463	0.5970629
SUPER_143	0	1961314	5223	1380032	1961314	0.7036262
SUPER_144	0	1949356	5268	1333320	1949356	0.6839797
SUPER_145	0	1930699	4545	1191696	1930699	0.6172355
SUPER_146	0	1926000	4529	1389047	1926000	0.7212082
SUPER_147	0	1924439	5655	1358706	1924439	0.7060270
SUPER_148	0	1919372	4748	1215612	1919372	0.6333384
SUPER_149	0	1918465	5275	1229936	1918465	0.6411042
SUPER_150	0	1905741	5080	1304480	1905741	0.6845002
SUPER_151	0	1898278	4788	1332682	1898278	0.7020479
SUPER_152	0	1898073	5055	1366187	1898073	0.7197758
SUPER_153	0	1894847	4685	1293707	1894847	0.6827501
SUPER_154	0	1893423	4801	1198876	1893423	0.6331792
SUPER_155	0	1875360	4681	1114824	1875360	0.5944586
SUPER_156	0	1868527	4823	1160261	1868527	0.6209496
SUPER_157	0	1838197	4464	1282980	1838197	0.6979557
SUPER_158	0	1827649	4264	1214121	1827649	0.6643075
SUPER_159	0	1822898	5194	1218969	1822898	0.6686984
SUPER_160	0	1819404	4577	1169567	1819404	0.6428297
SUPER_161	0	1812594	4764	1185890	1812594	0.6542502
SUPER_162	0	1810906	4724	1177194	1810906	0.6500580
SUPER_163	0	1804015	4647	1123755	1804015	0.6229189
SUPER_164	0	1801550	4521	1120436	1801550	0.6219289
SUPER_165	0	1798755	5420	1267213	1798755	0.7044945
SUPER_166	0	1780141	5379	1114402	1780141	0.6260189
SUPER_167	0	1776512	4914	1257478	1776512	0.7078354
SUPER_168	0	1772455	4715	1267713	1772455	0.7152300
SUPER_169	0	1767208	4261	1218135	1767208	0.6892992
SUPER_170	0	1761988	4392	1085601	1761988	0.6161228
SUPER_171	0	1758583	4837	1174134	1758583	0.6676591
SUPER_172	0	1753108	4203	1141760	1753108	0.6512776
SUPER_173	0	1747734	4559	1160361	1747734	0.6639231
SUPER_174	0	1743285	4821	1119242	1743285	0.6420304
SUPER_175	0	1740776	4233	1049401	1740776	0.6028352
SUPER_176	0	1736287	3943	1138878	1736287	0.6559273
SUPER_177	0	1724975	3923	1087608	1724975	0.6305065
SUPER_178	0	1717476	4878	1134205	1717476	0.6603906
SUPER_179	0	1713466	4299	1177882	1713466	0.6874266
SUPER_180	0	1702255	4104	1026393	1702255	0.6029608
SUPER_181	0	1701127	4610	1146152	1701127	0.6737604
SUPER_182	0	1690012	4079	1170385	1690012	0.6925306
SUPER_183	0	1681795	4980	1159460	1681795	0.6894181
SUPER_184	0	1675653	4033	1112858	1675653	0.6641339
SUPER_185	0	1673387	4389	1121076	1673387	0.6699442
SUPER_186	0	1667794	3898	1043005	1667794	0.6253800
SUPER_187	0	1649359	3609	1194599	1649359	0.7242808
SUPER_188	0	1647562	4082	1006408	1647562	0.6108468
SUPER_189	0	1645482	3746	1069344	1645482	0.6498667
SUPER_190	0	1635444	3422	1025773	1635444	0.6272138
SUPER_191	0	1630908	3451	994195	1630908	0.6095960
SUPER_192	0	1622178	4000	1053536	1622178	0.6494577
SUPER_193	0	1608124	4240	1064067	1608124	0.6616822
SUPER_194	0	1606851	3129	864267	1606851	0.5378638
SUPER_195	0	1597205	4125	1077396	1597205	0.6745508
SUPER_196	0	1583982	3794	935896	1583982	0.5908502
SUPER_197	0	1580445	4251	1110478	1580445	0.7026363
SUPER_198	0	1580165	5072	1077860	1580165	0.6821187
SUPER_199	0	1577722	3147	1048014	1577722	0.6642577
SUPER_200	0	1558842	4328	1097065	1558842	0.7037692
SUPER_201	0	1557078	4208	1137960	1557078	0.7308304
SUPER_202	0	1555514	3588	988207	1555514	0.6352929
SUPER_203	0	1554212	3563	955666	1554212	0.6148878
SUPER_204	0	1534319	3903	1127566	1534319	0.7348967
SUPER_205	0	1517912	3968	983751	1517912	0.6480949
SUPER_206	0	1499567	3742	927591	1499567	0.6185725
SUPER_207	0	1499079	3354	973969	1499079	0.6497116
SUPER_208	0	1482374	3762	1035161	1482374	0.6983130
SUPER_209	0	1467644	3551	903305	1467644	0.6154796
SUPER_210	0	1461408	3781	1003776	1461408	0.6868554
SUPER_211	0	1451321	4450	1018781	1451321	0.7019681
SUPER_212	0	1424491	3263	860941	1424491	0.6043850
SUPER_213	0	1414864	2867	944105	1414864	0.6672761
SUPER_214	0	1403347	3700	930180	1403347	0.6628296
SUPER_215	0	1401162	3802	1021108	1401162	0.7287580
SUPER_216	0	1400332	4033	1007428	1400332	0.7194209
SUPER_217	0	1370692	3020	866476	1370692	0.6321449
SUPER_218	0	1370525	3843	969373	1370525	0.7073005
SUPER_219	0	1368747	3705	987177	1368747	0.7212268
SUPER_220	0	1355833	3805	995171	1355833	0.7339923
SUPER_221	0	1329177	3322	852505	1329177	0.6413781
SUPER_222	0	1327378	4241	915398	1327378	0.6896287
SUPER_223	0	1309541	2806	926761	1309541	0.7076991
SUPER_224	0	1306270	3415	848248	1306270	0.6493665
SUPER_225	0	1305320	2840	807428	1305320	0.6185671
SUPER_226	0	1227247	3242	878076	1227247	0.7154843
SUPER_227	0	1226658	3561	816469	1226658	0.6656044
HAP1_SCAFFOLD_18	0	1033148	294	722768	1033148	0.6995784
HAP1_SCAFFOLD_59	0	697417	96	361538	697417	0.5183957
SCAFFOLD_Z1	0	666487	164	480205	666487	0.7205017
HAP1_SCAFFOLD_279	0	391214	266	299906	391214	0.7666035
HAP1_SCAFFOLD_281	0	382589	304	218493	382589	0.5710906
HAP1_SCAFFOLD_295	0	311000	224	241288	311000	0.7758456
SCAFFOLD_122	0	299995	86	256154	299995	0.8538609
HAP1_SCAFFOLD_299	0	280301	124	220984	280301	0.7883810
SCAFFOLD_81	0	267853	54	129435	267853	0.4832315
HAP1_SCAFFOLD_300	0	265205	117	216884	265205	0.8177975
HAP1_SCAFFOLD_302	0	258052	330	218006	258052	0.8448142
SCAFFOLD_82	0	230222	57	219574	230222	0.9537490
HAP1_SCAFFOLD_307	0	230000	64	191255	230000	0.8315435
SCAFFOLD_204	0	214282	116	129473	214282	0.6042178
HAP1_SCAFFOLD_312	0	205152	241	192493	205152	0.9382945
HAP1_SCAFFOLD_313	0	199219	112	160107	199219	0.8036733
HAP1_SCAFFOLD_317	0	189000	53	150444	189000	0.7960000
SUPER_32_unloc_1	0	184705	447	103350	184705	0.5595409
SCAFFOLD_114	0	182653	40	102188	182653	0.5594652
HAP1_SCAFFOLD_330	0	156000	65	147933	156000	0.9482884
HAP1_SCAFFOLD_337	0	148900	42	59527	148900	0.3997784
HAP1_SCAFFOLD_340	0	145841	111	143009	145841	0.9805816
HAP1_SCAFFOLD_342	0	141227	86	129432	141227	0.9164820
SCAFFOLD_134	0	139283	80	98399	139283	0.7064681
SCAFFOLD_188	0	139283	68	125980	139283	0.9044894
SCAFFOLD_218	0	139283	23	90121	139283	0.6470352
HAP1_SCAFFOLD_345	0	138823	75	118144	138823	0.8510405
HAP1_SCAFFOLD_353	0	123000	18	108258	123000	0.8801463
HAP1_SCAFFOLD_354	0	122246	157	76023	122246	0.6218854
HAP1_SCAFFOLD_359	0	114838	92	91748	114838	0.7989342
SCAFFOLD_212	0	108832	186	82663	108832	0.7595468
SCAFFOLD_113	0	108549	177	86927	108549	0.8008088
HAP1_SCAFFOLD_368	0	101698	11	97237	101698	0.9561349
HAP1_SCAFFOLD_369	0	101568	62	96682	101568	0.9518943
HAP1_SCAFFOLD_371	0	99175	224	92329	99175	0.9309705
SCAFFOLD_61	0	96427	131	91478	96427	0.9486762
HAP1_SCAFFOLD_380	0	93938	64	83606	93938	0.8900126
HAP1_SCAFFOLD_385	0	89000	27	57509	89000	0.6461685
HAP1_SCAFFOLD_386	0	88885	52	86044	88885	0.9680374
HAP1_SCAFFOLD_391	0	86631	71	81012	86631	0.9351387
HAP1_SCAFFOLD_392	0	85756	98	81423	85756	0.9494729
HAP1_SCAFFOLD_400	0	82060	44	78463	82060	0.9561662
HAP1_SCAFFOLD_403	0	80601	27	65812	80601	0.8165159
SCAFFOLD_17	0	74998	50	64638	74998	0.8618630
HAP1_SCAFFOLD_412	0	74674	23	74669	74674	0.9999331
HAP1_SCAFFOLD_414	0	74424	19	61175	74424	0.8219795
HAP1_SCAFFOLD_416	0	74000	22	71828	74000	0.9706486
HAP1_SCAFFOLD_419	0	73245	109	52907	73245	0.7223291
SCAFFOLD_11	0	71148	120	51639	71148	0.7257969
SCAFFOLD_142	0	70197	88	29525	70197	0.4206020
SCAFFOLD_133	0	69327	44	66083	69327	0.9532073
SCAFFOLD_12	0	68494	18	52127	68494	0.7610447
HAP1_SCAFFOLD_428	0	66856	31	64745	66856	0.9684247
SCAFFOLD_60	0	64284	12	62132	64284	0.9665235
SCAFFOLD_102	0	64284	39	45728	64284	0.7113434
SCAFFOLD_191	0	64284	57	61089	64284	0.9502987
HAP1_SCAFFOLD_436	0	64000	13	63175	64000	0.9871094
HAP1_SCAFFOLD_437	0	63963	11	63950	63963	0.9997967
HAP1_SCAFFOLD_441	0	62037	15	60002	62037	0.9671970
SCAFFOLD_91	0	60996	11	60996	60996	1.0000000
SCAFFOLD_157	0	60259	177	39754	60259	0.6597189
SCAFFOLD_119	0	60098	105	49999	60098	0.8319578
HAP1_SCAFFOLD_446	0	58262	70	53447	58262	0.9173561
HAP1_SCAFFOLD_452	0	54651	128	43939	54651	0.8039926
SCAFFOLD_39	0	53626	110	43068	53626	0.8031179
SCAFFOLD_107	0	53570	9	53570	53570	1.0000000
HAP1_SCAFFOLD_457	0	53000	9	43364	53000	0.8181887
HAP1_SCAFFOLD_458	0	52000	29	45686	52000	0.8785769
HAP1_SCAFFOLD_459	0	51965	9	50874	51965	0.9790051
HAP1_SCAFFOLD_464	0	50000	30	16490	50000	0.3298000
HAP1_SCAFFOLD_465	0	50000	30	26225	50000	0.5245000
HAP1_SCAFFOLD_466	0	49677	58	45208	49677	0.9100388
HAP1_SCAFFOLD_468	0	49340	37	46318	49340	0.9387515
HAP1_SCAFFOLD_469	0	49119	46	48546	49119	0.9883345
HAP1_SCAFFOLD_470	0	48935	66	25746	48935	0.5261265
SCAFFOLD_195	0	46814	59	44947	46814	0.9601188
SCAFFOLD_65	0	46174	146	29511	46174	0.6391259
HAP1_SCAFFOLD_476	0	44499	41	29501	44499	0.6629587
SCAFFOLD_7	0	43199	77	38334	43199	0.8873817
SCAFFOLD_85	0	42856	28	40503	42856	0.9450952
HAP1_SCAFFOLD_478	0	42756	55	37555	42756	0.8783563
SUPER_W1_unloc_1	0	42728	71	39156	42728	0.9164014
SCAFFOLD_64	0	42143	111	26895	42143	0.6381842
SCAFFOLD_62	0	42026	74	39682	42026	0.9442250
SCAFFOLD_225	0	41597	30	20850	41597	0.5012380
HAP1_SCAFFOLD_483	0	41405	38	38701	41405	0.9346939
SCAFFOLD_87	0	40740	50	32911	40740	0.8078302
SCAFFOLD_53	0	39788	74	37652	39788	0.9463155
scaffold_192	0	39661	98	26047	39661	0.6567409
SUPER_W1_unloc_2	0	39000	94	27701	39000	0.7102820
HAP1_SCAFFOLD_488	0	38609	10	38609	38609	1.0000000
HAP1_SCAFFOLD_495	0	37405	42	29896	37405	0.7992514
HAP1_SCAFFOLD_496	0	37386	77	31125	37386	0.8325309
SCAFFOLD_186	0	37135	114	25706	37135	0.6922311
SCAFFOLD_13	0	37066	13	27460	37066	0.7408407
HAP1_SCAFFOLD_501	0	36181	62	20499	36181	0.5665681
HAP1_SCAFFOLD_505	0	35000	85	20580	35000	0.5880000
HAP1_SCAFFOLD_506	0	34942	8	34941	34942	0.9999714
HAP1_SCAFFOLD_507	0	34784	65	21975	34784	0.6317560
SUPER_W1_unloc_3	0	34355	24	23509	34355	0.6842963
SCAFFOLD_180	0	34178	8	34097	34178	0.9976301
HAP1_SCAFFOLD_511	0	34038	85	28690	34038	0.8428815
HAP1_SCAFFOLD_513	0	33950	99	30900	33950	0.9101620
HAP1_SCAFFOLD_514	0	33899	84	21963	33899	0.6478952
HAP1_SCAFFOLD_515	0	33894	99	26051	33894	0.7686021
SCAFFOLD_25	0	33789	91	25907	33789	0.7667288
SCAFFOLD_100	0	33787	76	24241	33787	0.7174653
HAP1_SCAFFOLD_516	0	33515	45	29243	33515	0.8725347
HAP1_SCAFFOLD_519	0	32909	61	24419	32909	0.7420158
HAP1_SCAFFOLD_520	0	32549	30	30323	32549	0.9316108
HAP1_SCAFFOLD_522	0	32268	45	29700	32268	0.9204165
HAP1_SCAFFOLD_294	0	32142	52	31105	32142	0.9677369
HAP1_SCAFFOLD_365	0	32142	116	26599	32142	0.8275465
HAP1_SCAFFOLD_377	0	32142	52	24693	32142	0.7682471
SCAFFOLD_20	0	32142	50	29344	32142	0.9129488
SCAFFOLD_94	0	32142	48	30603	32142	0.9521187
SCAFFOLD_202	0	32142	91	14838	32142	0.4616390
scaffold_212	0	31888	86	20779	31888	0.6516244
SCAFFOLD_57	0	31884	37	24857	31884	0.7796074
HAP1_SCAFFOLD_529	0	31189	93	21559	31189	0.6912373
HAP1_SCAFFOLD_531	0	31014	86	22874	31014	0.7375379
HAP1_SCAFFOLD_537	0	30751	11	30751	30751	1.0000000
SCAFFOLD_168	0	30591	43	24162	30591	0.7898402
HAP1_SCAFFOLD_538	0	30548	87	23064	30548	0.7550085
HAP1_SCAFFOLD_540	0	29930	34	29910	29930	0.9993318
HAP1_SCAFFOLD_541	0	29820	113	24397	29820	0.8181422
HAP1_SCAFFOLD_542	0	29681	41	29562	29681	0.9959907
HAP1_SCAFFOLD_544	0	29287	88	22195	29287	0.7578448
HAP1_SCAFFOLD_545	0	29266	59	26787	29266	0.9152942
HAP1_SCAFFOLD_547	0	29131	9	27426	29131	0.9414713
HAP1_SCAFFOLD_551	0	28774	50	23414	28774	0.8137207
HAP1_SCAFFOLD_552	0	28667	37	28136	28667	0.9814770
HAP1_SCAFFOLD_553	0	28377	44	24435	28377	0.8610847
HAP1_SCAFFOLD_554	0	28279	91	18819	28279	0.6654761
HAP1_SCAFFOLD_556	0	28037	34	27674	28037	0.9870528
HAP1_SCAFFOLD_558	0	27753	89	21061	27753	0.7588729
HAP1_SCAFFOLD_560	0	27526	33	24163	27526	0.8778246
HAP1_SCAFFOLD_561	0	27136	77	18780	27136	0.6920696
HAP1_SCAFFOLD_562	0	27045	67	19741	27045	0.7299316
HAP1_SCAFFOLD_563	0	26979	8	26979	26979	1.0000000
HAP1_SCAFFOLD_565	0	26752	37	11545	26752	0.4315565
HAP1_SCAFFOLD_566	0	26454	50	22197	26454	0.8390791
HAP1_SCAFFOLD_568	0	25761	6	25761	25761	1.0000000
HAP1_SCAFFOLD_569	0	25637	42	23357	25637	0.9110661
SCAFFOLD_72	0	25614	9	25614	25614	1.0000000
SCAFFOLD_125	0	25579	22	25576	25579	0.9998827
HAP1_SCAFFOLD_571	0	25384	46	22487	25384	0.8858730
HAP1_SCAFFOLD_572	0	25318	43	19023	25318	0.7513627
HAP1_SCAFFOLD_573	0	25267	65	17945	25267	0.7102149
HAP1_SCAFFOLD_574	0	25200	33	18683	25200	0.7413889
SUPER_W1_unloc_4	0	25056	43	12827	25056	0.5119333
HAP1_SCAFFOLD_576	0	25013	81	17779	25013	0.7107904
HAP1_SCAFFOLD_577	0	24991	58	18450	24991	0.7382658
HAP1_SCAFFOLD_578	0	24792	61	12490	24792	0.5037916
HAP1_SCAFFOLD_579	0	24720	6	24720	24720	1.0000000
HAP1_SCAFFOLD_580	0	24505	60	21067	24505	0.8597021
HAP1_SCAFFOLD_582	0	24402	40	23733	24402	0.9725842
HAP1_SCAFFOLD_583	0	24320	15	23414	24320	0.9627467
HAP1_SCAFFOLD_584	0	24129	59	18641	24129	0.7725558
HAP1_SCAFFOLD_586	0	24029	5	24029	24029	1.0000000
HAP1_SCAFFOLD_587	0	23979	5	23979	23979	1.0000000
HAP1_SCAFFOLD_589	0	23588	58	13491	23588	0.5719433
HAP1_SCAFFOLD_590	0	23498	67	14406	23498	0.6130735
HAP1_SCAFFOLD_591	0	23276	51	14035	23276	0.6029816
HAP1_SCAFFOLD_592	0	23246	60	14498	23246	0.6236772
HAP1_SCAFFOLD_593	0	23084	71	13911	23084	0.6026252
HAP1_SCAFFOLD_594	0	23057	22	22980	23057	0.9966605
HAP1_SCAFFOLD_595	0	22698	25	20207	22698	0.8902547
scaffold_145	0	22010	42	17968	22010	0.8163562
HAP1_SCAFFOLD_596	0	21985	4	21983	21985	0.9999090
HAP1_SCAFFOLD_600	0	21618	26	10536	21618	0.4873716
SCAFFOLD_93	0	21428	39	17495	21428	0.8164551
SCAFFOLD_35	0	21258	56	16713	21258	0.7861981
HAP1_SCAFFOLD_604	0	21099	37	20412	21099	0.9674392
HAP1_SCAFFOLD_605	0	21071	28	21070	21071	0.9999526
HAP1_SCAFFOLD_606	0	21000	82	13509	21000	0.6432857
HAP1_SCAFFOLD_607	0	20992	64	14429	20992	0.6873571
HAP1_SCAFFOLD_609	0	20814	40	15325	20814	0.7362832
HAP1_SCAFFOLD_610	0	20697	35	12628	20697	0.6101367
HAP2_SCAFFOLD_7879	0	20687	41	18009	20687	0.8705467
HAP1_SCAFFOLD_611	0	20596	25	14796	20596	0.7183919
HAP1_SCAFFOLD_612	0	20149	56	17938	20149	0.8902675
HAP2_SCAFFOLD_8440	0	19972	78	13005	19972	0.6511616
HAP1_SCAFFOLD_614	0	19940	48	17105	19940	0.8578235
HAP1_SCAFFOLD_615	0	19892	46	15559	19892	0.7821738
HAP1_SCAFFOLD_616	0	19820	34	16851	19820	0.8502018
HAP1_SCAFFOLD_617	0	19800	49	13771	19800	0.6955050
HAP1_SCAFFOLD_618	0	19767	53	8536	19767	0.4318308
HAP1_SCAFFOLD_619	0	19764	35	17786	19764	0.8999190
HAP1_SCAFFOLD_620	0	19709	50	14922	19709	0.7571160
HAP1_SCAFFOLD_621	0	19673	28	15087	19673	0.7668886
HAP1_SCAFFOLD_622	0	19643	31	17279	19643	0.8796518
HAP1_SCAFFOLD_623	0	19524	36	13498	19524	0.6913542
HAP1_SCAFFOLD_624	0	19523	56	14859	19523	0.7611023
HAP1_SCAFFOLD_625	0	19522	32	15282	19522	0.7828091
HAP1_SCAFFOLD_626	0	19396	38	15019	19396	0.7743349
HAP1_SCAFFOLD_628	0	19354	46	13412	19354	0.6929834
HAP1_SCAFFOLD_629	0	19269	49	18433	19269	0.9566143
HAP1_SCAFFOLD_630	0	19195	57	15560	19195	0.8106278
HAP1_SCAFFOLD_631	0	19184	66	8542	19184	0.4452669
HAP1_SCAFFOLD_632	0	19168	45	17427	19168	0.9091715
HAP1_SCAFFOLD_634	0	19125	41	11782	19125	0.6160523
HAP1_SCAFFOLD_635	0	19119	58	14520	19119	0.7594540
HAP1_SCAFFOLD_636	0	19091	64	15000	19091	0.7857106
HAP1_SCAFFOLD_638	0	19006	21	15649	19006	0.8233716
HAP1_SCAFFOLD_640	0	19000	14	17985	19000	0.9465789
HAP1_SCAFFOLD_641	0	18964	31	18765	18964	0.9895064
HAP1_SCAFFOLD_642	0	18952	11	16777	18952	0.8852364
HAP1_SCAFFOLD_643	0	18907	46	14405	18907	0.7618871
SCAFFOLD_190	0	18765	19	18477	18765	0.9846523
